Employee_ID,Department,Gender,Age,City,Education_Level,Years_Experience,Annual_Salary_USD,Weekly_Hours,Performance_Score,Job_Satisfaction,Projects_Completed,Training_Hours,Absence_Days,Hire_Date
1001,Engineering,Male,42,Alexandria,Bachelor,19,86000,34.4,87.9,4.0,8,30,5,2022-02-12
1002,Finance,Male,36,Giza,Bachelor,6,65500,41.8,70.6,4.6,9,25,7,2021-07-18
1003,Support,Female,36,Giza,Bachelor,13,58000,39.2,76.2,4.5,7,19,6,2024-09-16
1004,Engineering,Female,39,Tanta,Bachelor,19,76500,43.2,76.6,3.0,9,21,0,2021-05-27
1005,Sales,Male,40,Alexandria,PhD,19,69000,41.9,88.4,2.6,7,32,4,2022-03-09
1006,Finance,Female,42,Tanta,Bachelor,11,90500,43.1,89.0,3.5,8,40,3,2022-03-26
1007,Finance,Female,38,Tanta,Bachelor,15,84500,39.0,87.0,3.9,8,28,12,2021-01-24
1008,Marketing,Male,33,Tanta,Bachelor,9,56500,47.4,78.5,3.2,1,29,1,2021-08-06
1009,Support,Female,38,Alexandria,Bachelor,18,78000,35.8,73.0,3.1,8,37,12,2022-05-06
1010,Support,Male,35,Alexandria,Bachelor,13,54500,40.5,65.6,4.2,8,17,5,2025-11-22
1011,Support,Female,36,Cairo,Master,6,53500,36.6,84.6,3.1,5,33,10,2024-04-20
1012,Engineering,Male,37,Alexandria,Bachelor,13,85500,39.7,87.7,3.5,8,5,4,2025-12-13
1013,Finance,Female,38,Alexandria,Bachelor,12,68500,45.1,77.4,2.6,7,27,3,2025-10-31
1014,Sales,Female,40,Cairo,Bachelor,18,84000,44.0,98.6,2.3,8,23,5,2024-01-13
1015,Sales,Male,41,Alexandria,Bachelor,21,85500,45.4,87.5,3.5,7,12,0,2025-05-24
1016,Sales,Female,45,Alexandria,Master,18,106500,44.0,77.8,2.9,5,33,4,2023-11-07
1017,Engineering,Male,26,Alexandria,Bachelor,0,89000,40.1,66.8,3.1,3,38,0,2022-02-23
1018,Marketing,Male,33,Alexandria,Bachelor,4,165000,41.0,73.9,1.2,7,34,5,2022-03-13
1019,Marketing,Female,48,Alexandria,Bachelor,18,77000,35.6,62.5,2.3,6,26,7,2024-09-20
1020,Marketing,Female,30,Cairo,Master,7,71000,36.0,70.0,3.9,8,26,10,2025-09-29
1021,Finance,Female,37,Giza,Bachelor,12,83000,42.7,67.3,4.0,5,25,11,2021-11-02
1022,Support,Male,32,Tanta,Bachelor,4,48500,49.8,68.3,4.2,6,19,1,2022-12-26
1023,Sales,Male,41,Alexandria,Bachelor,16,79500,47.7,87.8,5.0,7,13,3,2022-05-24
1024,Engineering,Male,25,Giza,Bachelor,0,84500,45.2,72.4,4.2,2,32,11,2023-03-28
1025,Engineering,Male,42,Giza,Master,17,113000,41.4,83.9,3.5,7,26,8,2021-08-11
1026,Marketing,Female,35,Giza,Bachelor,0,69000,41.4,78.2,2.8,6,36,0,2025-02-28
1027,Finance,Male,47,Alexandria,Bachelor,26,96500,37.8,80.4,4.2,6,36,5,2023-05-12
1028,Support,Male,40,Alexandria,Diploma,12,50500,41.7,92.6,3.1,5,7,7,2023-11-13
1029,Engineering,Female,34,Mansoura,Master,14,103000,41.1,74.1,4.8,6,32,10,2025-04-23
